# --------------------------------------------------------------------,,,,,,,,
# USE OF NOAA GML DATA,,,,,,,,
#,,,,,,,,
# These data are made freely available to the public and the,,,,,,,,
# scientific community in the belief that their wide dissemination,,,,,,,,
# will lead to greater understanding and new scientific insights.,,,,,,,,
# The availability of these data does not constitute publication,,,,,,,,
# of the data.  NOAA relies on the ethics and integrity of the user to,,,,,,,,
# ensure that GML receives fair credit for their work.  If the data,,,,,,,,
# are obtained for potential use in a publication or presentation,,,,,,,,
# GML should be informed at the outset of the nature of this work.,,,,,,,,
# If the GML data are essential to the work, or if an important,,,,,,,
# result or conclusion depends on the GML data, co-authorship,,,,,,,
# may be appropriate.  This should be discussed at an early stage in,,,,,,,,
# the work.  Manuscripts using the GML data should be sent to GML,,,,,,,,
# for review before they are submitted for publication so we can,,,,,,,,
# ensure that the quality and limitations of the data are accurately,,,,,,,,
# represented.,,,,,,,,
#,,,,,,,,
# Contact:   Pieter Tans (303 497 6678; [email]),,,,,,,,
#,,,,,,,,
# File Creation:  Mon Dec  6 12:07:43 2021,,,,,,,,
#,,,,,,,,
# RECIPROCITY,,,,,,,,
#,,,,,,,,
# Use of these data implies an agreement to reciprocate.,,,,,,,,
# Laboratories making similar measurements agree to make their,,,,,,,,
# own data available to the general public and to the scientific,,,,,,,,
# community in an equally complete and easily accessible form.,,,,,,,,
# Modelers are encouraged to make available to the community,,,,,,,,
# upon request, their own tools used in the interpretation,,,,,,,
# of the GML data, namely well documented model code, transport,,,,,,
# fields, and additional information necessary for other,,,,,,,
# scientists to repeat the work and to run modified versions.,,,,,,,,
# Model availability includes collaborative support for new,,,,,,,,
# users of the models.,,,,,,,,
# --------------------------------------------------------------------,,,,,,,,
#,,,,,,,,
#,,,,,,,,
# See www.esrl.noaa.gov/gmd/ccgg/trends/ for additional details.,,,,,,,,
#,,,,,,,,
# Data from March 1958 through April 1974 have been obtained by C. David Keeling,,,,,,,,
# of the Scripps Institution of Oceanography (SIO) and were obtained from the,,,,,,,,
# Scripps website (scrippsco2.ucsd.edu).,,,,,,,,
#,,,,,,,,
# The estimated uncertainty in the annual mean is the standard deviation,,,,,,,,
# of the differences of annual mean values determined independently by,,,,,,,,
# NOAA/ESRL and the Scripps Institution of Oceanography.,,,,,,,,
#,,,,,,,,
# NOTE: In general, the data presented for the last year are subject to change,,,,,,,
# depending on recalibration of the reference gas mixtures used, and other quality,,,,,,,
# control procedures. Occasionally, earlier years may also be changed for the same,,,,,,,
# reasons.  Usually these changes are minor.,,,,,,,,
#,,,,,,,,
# CO2 expressed as a mole fraction in dry air, micromol/mol, abbreviated as ppm,,,,,,
year,mean,unc,percentage,,co2 in breath,ratio,,
1959,315.98,0.12,0.031598,0.063196,,,,
1960,316.91,0.12,0.031691,0.063382,,,,
1961,317.64,0.12,0.031764,0.063528,,,,
1962,318.45,0.12,0.031845,0.06369,,,,
1963,318.99,0.12,0.031899,0.063798,,,,
1964,319.62,0.12,0.031962,0.063924,,,,
1965,320.04,0.12,0.032004,0.064008,,,,
1966,321.37,0.12,0.032137,0.064274,,,,
1967,322.18,0.12,0.032218,0.064436,,,,
1968,323.05,0.12,0.032305,0.06461,,,,
1969,324.62,0.12,0.032462,0.064924,,,,
1970,325.68,0.12,0.032568,0.065136,,,,
1971,326.32,0.12,0.032632,0.065264,,,,
1972,327.46,0.12,0.032746,0.065492,,,,
1973,329.68,0.12,0.032968,0.065936,,,,
1974,330.19,0.12,0.033019,0.066038,,,,
1975,331.12,0.12,0.033112,0.066224,,,,
1976,332.03,0.12,0.033203,0.066406,,,,
1977,333.84,0.12,0.033384,0.066768,,,,
1978,335.41,0.12,0.033541,0.067082,,,,
1979,336.84,0.12,0.033684,0.067368,,,,
1980,338.76,0.12,0.033876,0.067752,,,,
1981,340.12,0.12,0.034012,0.068024,,,,
1982,341.48,0.12,0.034148,0.068296,,,,
1983,343.15,0.12,0.034315,0.06863,,,,
1984,344.85,0.12,0.034485,0.06897,,,,
1985,346.35,0.12,0.034635,0.06927,,,,
1986,347.61,0.12,0.034761,0.069522,,,,
1987,349.31,0.12,0.034931,0.069862,,,,
1988,351.69,0.12,0.035169,0.070338,,,,
1989,353.2,0.12,0.03532,0.07064,,,,
1990,354.45,0.12,0.035445,0.07089,,,,
1991,355.7,0.12,0.03557,0.07114,,,,
1992,356.54,0.12,0.035654,0.071308,,,,
1993,357.21,0.12,0.035721,0.071442,,,,
1994,358.96,0.12,0.035896,0.071792,,,,
1995,360.97,0.12,0.036097,0.072194,,,,
1996,362.74,0.12,0.036274,0.072548,,,,
1997,363.88,0.12,0.036388,0.072776,,,,
1998,366.84,0.12,0.036684,0.073368,5.3,72.23857813,1.36299204,733.68
1999,368.54,0.12,0.036854,0.073708,,,,
2000,369.71,0.12,0.036971,0.073942,,,,
2001,371.32,0.12,0.037132,0.074264,,,,
2002,373.45,0.12,0.037345,0.07469,,,,
2003,375.98,0.12,0.037598,0.075196,,,,
2004,377.7,0.12,0.03777,0.07554,,,,
2005,379.98,0.12,0.037998,0.075996,,,,
2006,382.09,0.12,0.038209,0.076418,,,,
2007,384.03,0.12,0.038403,0.076806,,,,
2008,385.83,0.12,0.038583,0.077166,,,,
2009,387.64,0.12,0.038764,0.077528,,,,
2010,390.1,0.12,0.03901,0.07802,,,,
2011,391.85,0.12,0.039185,0.07837,,,,
2012,394.06,0.12,0.039406,0.078812,,,,
2013,396.74,0.12,0.039674,0.079348,5.2,131.0682059,,
2014,398.87,0.12,0.039887,0.079774,,,,
2015,401.01,0.12,0.040101,0.080202,,,,
2016,404.41,0.12,0.040441,0.080882,,,,
2017,406.76,0.12,0.040676,0.081352,,,,
2018,408.72,0.12,0.040872,0.081744,,,,
2019,411.66,0.12,0.041166,0.082332,,,,
2020,414.24,0.12,0.041424,0.082848,5.053728,61,,
